"행정구역별(1)","시점","거주외국인별(1)",거주외국인별(2),합계,남자,여자
"합계","2015","총인구 (명)",소계,51069375,-,-
"합계","2015","합계 (명)",소계,1711013,921006,790007
"합계","2015","한국국적을 가지지 않은 자 (명)",소계,1363712,788663,575049
"합계","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,573378,430361,143017
"합계","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,144912,25263,119649
"합계","2015","한국국적을 가지지 않은 자 (명)",유학생,82181,36617,45564
"합계","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,216213,108011,108202
"합계","2015","한국국적을 가지지 않은 자 (명)",기타외국인,347028,188411,158617
"합계","2015","한국국적을 취득한 자 (명)",소계,149751,31389,118362
"합계","2015","한국국적을 취득한 자 (명)",혼인귀화자,93249,10308,82941
"합계","2015","한국국적을 취득한 자 (명)",기타사유,56502,21081,35421
"합계","2015","외국인주민자녀(출생) (명)",소계,197550,100954,96596
"합계","2015","외국인주민자녀(출생) (명)",외국인 부모,6001,3109,2892
"합계","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,183181,93431,89750
"합계","2015","외국인주민자녀(출생) (명)",한국인 부모,8368,4414,3954
"합계","2015","외국인주민 세대수 (세대)",소계,299241,-,-
"합계","2016","총인구 (명)",소계,51269554,-,-
"합계","2016","합계 (명)",소계,1764664,946561,818103
"합계","2016","한국국적을 가지지 않은 자 (명)",소계,1413758,815467,598291
"합계","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,541673,416357,125316
"합계","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,159501,28728,130773
"합계","2016","한국국적을 가지지 않은 자 (명)",유학생,95963,41861,54102
"합계","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,235926,119263,116663
"합계","2016","한국국적을 가지지 않은 자 (명)",기타외국인,380695,209258,171437
"합계","2016","한국국적을 취득한 자 (명)",소계,159447,32816,126631
"합계","2016","외국인주민자녀(출생) (명)",소계,191459,98278,93181
"합계","2017","총인구 (명)",소계,51422507,-,-
"합계","2017","합계 (명)",소계,1861084,989286,871798
