범죄별1,범죄별2,시점,발생지역별,데이터
범죄발생총건수(A) (건),소계,2014,전국,1933835.0
범죄발생총건수(A) (건),소계,2014,서울,389353.0
범죄발생총건수(A) (건),소계,2014,부산,147945.0
범죄발생총건수(A) (건),소계,2014,대구,103469.0
범죄발생총건수(A) (건),소계,2014,인천,103861.0
범죄발생총건수(A) (건),소계,2014,광주,71182.0
범죄발생총건수(A) (건),소계,2014,대전,50232.0
범죄발생총건수(A) (건),소계,2014,울산,45490.0
범죄발생총건수(A) (건),소계,2014,세종,3717.0
범죄발생총건수(A) (건),소계,2014,경기,442902.0
범죄발생총건수(A) (건),소계,2014,강원,58772.0
범죄발생총건수(A) (건),소계,2014,충북,55437.0
범죄발생총건수(A) (건),소계,2014,충남,77187.0
범죄발생총건수(A) (건),소계,2014,전북,62694.0
범죄발생총건수(A) (건),소계,2014,전남,71866.0
범죄발생총건수(A) (건),소계,2014,경북,95509.0
범죄발생총건수(A) (건),소계,2014,경남,121986.0
범죄발생총건수(A) (건),소계,2014,제주,32233.0
범죄발생총건수(A) (건),소계,2015,전국,2020731.0
범죄발생총건수(A) (건),소계,2015,서울,386488.0
범죄발생총건수(A) (건),소계,2015,부산,156472.0
범죄발생총건수(A) (건),소계,2015,대구,107728.0
범죄발생총건수(A) (건),소계,2015,인천,110230.0
범죄발생총건수(A) (건),소계,2015,광주,67136.0
범죄발생총건수(A) (건),소계,2015,대전,52193.0
범죄발생총건수(A) (건),소계,2015,울산,34213.0
범죄발생총건수(A) (건),소계,2015,세종,3897.0
범죄발생총건수(A) (건),소계,2015,경기,472930.0
범죄발생총건수(A) (건),소계,2015,강원,63243.0
범죄발생총건수(A) (건),소계,2015,충북,58288.0
범죄발생총건수(A) (건),소계,2015,충남,82007.0
범죄발생총건수(A) (건),소계,2015,전북,65686.0
범죄발생총건수(A) (건),소계,2015,전남,79687.0
범죄발생총건수(A) (건),소계,2015,경북,99762.0
범죄발생총건수(A) (건),소계,2015,경남,144936.0
범죄발생총건수(A) (건),소계,2015,제주,35835.0
범죄발생총건수(A) (건),소계,2016,전국,2008290.0
범죄발생총건수(A) (건),소계,2016,서울,372730.0
범죄발생총건수(A) (건),소계,2016,부산,144038.0
범죄발생총건수(A) (건),소계,2016,대구,93713.0
범죄발생총건수(A) (건),소계,2016,인천,109580.0
범죄발생총건수(A) (건),소계,2016,광주,60352.0
범죄발생총건수(A) (건),소계,2016,대전,51696.0
범죄발생총건수(A) (건),소계,2016,울산,29620.0
범죄발생총건수(A) (건),소계,2016,세종,4762.0
범죄발생총건수(A) (건),소계,2016,경기,523078.0
범죄발생총건수(A) (건),소계,2016,강원,64781.0
범죄발생총건수(A) (건),소계,2016,충북,61758.0
범죄발생총건수(A) (건),소계,2016,충남,78129.0
범죄발생총건수(A) (건),소계,2016,전북,62406.0
범죄발생총건수(A) (건),소계,2016,전남,74753.0
범죄발생총건수(A) (건),소계,2016,경북,96211.0
범죄발생총건수(A) (건),소계,2016,경남,143281.0
범죄발생총건수(A) (건),소계,2016,제주,37402.0
범죄발생총건수(A) (건),소계,2017,전국,1824876.0
범죄발생총건수(A) (건),소계,2017,서울,352471.0
범죄발생총건수(A) (건),소계,2017,부산,130148.0
범죄발생총건수(A) (건),소계,2017,대구,82281.0
범죄발생총건수(A) (건),소계,2017,인천,101526.0
범죄발생총건수(A) (건),소계,2017,광주,54627.0
범죄발생총건수(A) (건),소계,2017,대전,50357.0
범죄발생총건수(A) (건),소계,2017,울산,26558.0
범죄발생총건수(A) (건),소계,2017,세종,5023.0
범죄발생총건수(A) (건),소계,2017,경기,459893.0
범죄발생총건수(A) (건),소계,2017,강원,58900.0
범죄발생총건수(A) (건),소계,2017,충북,56944.0
범죄발생총건수(A) (건),소계,2017,충남,73772.0
범죄발생총건수(A) (건),소계,2017,전북,57238.0
범죄발생총건수(A) (건),소계,2017,전남,64618.0
범죄발생총건수(A) (건),소계,2017,경북,89049.0
범죄발생총건수(A) (건),소계,2017,경남,127294.0
범죄발생총건수(A) (건),소계,2017,제주,34177.0
범죄발생총건수(A) (건),소계,2018,전국,1738190.0
범죄발생총건수(A) (건),소계,2018,서울,341288.0
범죄발생총건수(A) (건),소계,2018,부산,126230.0
범죄발생총건수(A) (건),소계,2018,대구,79489.0
범죄발생총건수(A) (건),소계,2018,인천,94605.0
범죄발생총건수(A) (건),소계,2018,광주,51223.0
범죄발생총건수(A) (건),소계,2018,대전,48184.0
범죄발생총건수(A) (건),소계,2018,울산,25323.0
범죄발생총건수(A) (건),소계,2018,세종,5331.0
범죄발생총건수(A) (건),소계,2018,경기,429953.0
범죄발생총건수(A) (건),소계,2018,강원,52495.0
범죄발생총건수(A) (건),소계,2018,충북,53659.0
범죄발생총건수(A) (건),소계,2018,충남,75405.0
범죄발생총건수(A) (건),소계,2018,전북,56353.0
범죄발생총건수(A) (건),소계,2018,전남,65932.0
범죄발생총건수(A) (건),소계,2018,경북,85371.0
범죄발생총건수(A) (건),소계,2018,경남,117243.0
범죄발생총건수(A) (건),소계,2018,제주,30106.0
범죄발생총건수(A) (건),소계,2019,전국,1767684.0
범죄발생총건수(A) (건),소계,2019,서울,340504.0
범죄발생총건수(A) (건),소계,2019,부산,128725.0
범죄발생총건수(A) (건),소계,2019,대구,82905.0
범죄발생총건수(A) (건),소계,2019,인천,101289.0
범죄발생총건수(A) (건),소계,2019,광주,52827.0
범죄발생총건수(A) (건),소계,2019,대전,47929.0
범죄발생총건수(A) (건),소계,2019,울산,25814.0
범죄발생총건수(A) (건),소계,2019,세종,6300.0
범죄발생총건수(A) (건),소계,2019,경기,433498.0
범죄발생총건수(A) (건),소계,2019,강원,53289.0
범죄발생총건수(A) (건),소계,2019,충북,53801.0
범죄발생총건수(A) (건),소계,2019,충남,73817.0
범죄발생총건수(A) (건),소계,2019,전북,58012.0
범죄발생총건수(A) (건),소계,2019,전남,68566.0
